City,County,State
North Canaan,Litchfield County,Connecticut
North Haven,New Haven County,Connecticut
North Stonington,New London County,Connecticut
Norwalk,Fairfield County,Connecticut
Norwich,New London County,Connecticut
Old Lyme,New London County,Connecticut
Old Saybrook,Middlesex County,Connecticut
Orange,New Haven County,Connecticut
Oxford,New Haven County,Connecticut
Plainfield,Windham County,Connecticut
Bethlehem,Litchfield County,Connecticut
Plainville,Hartford County,Connecticut
Plymouth,Litchfield County,Connecticut
Pomfret,Windham County,Connecticut
Portland,Middlesex County,Connecticut
Preston,New London County,Connecticut
Prospect,New Haven County,Connecticut
Putnam,Windham County,Connecticut
Redding,Fairfield County,Connecticut
Ridgefield,Fairfield County,Connecticut
Rocky Hill,Hartford County,Connecticut
Bloomfield,Hartford County,Connecticut
Roxbury,Litchfield County,Connecticut
Salem,New London County,Connecticut
Salisbury,Litchfield County,Connecticut
Scotland,Windham County,Connecticut
Seymour,New Haven County,Connecticut
Sharon,Litchfield County,Connecticut
Shelton,Fairfield County,Connecticut
Sherman,Fairfield County,Connecticut
Simsbury,Hartford County,Connecticut
Somers,Tolland County,Connecticut
Bolton,Tolland County,Connecticut
Southbury,New Haven County,Connecticut
Southington,Hartford County,Connecticut
South Windsor,Hartford County,Connecticut
Sprague,New London County,Connecticut
Stafford,Tolland County,Connecticut
Stamford,Fairfield County,Connecticut
Sterling,Windham County,Connecticut
Stonington,New London County,Connecticut
Stratford,Fairfield County,Connecticut
Suffield,Hartford County,Connecticut
Bozrah,New London County,Connecticut
Thomaston,Litchfield County,Connecticut
Thompson,Windham County,Connecticut
Tolland,Tolland County,Connecticut
Torrington,Litchfield County,Connecticut
Trumbull,Fairfield County,Connecticut
Union,Tolland County,Connecticut
Vernon,Tolland County,Connecticut
Voluntown,New London County,Connecticut
Wallingford,New Haven County,Connecticut
Warren,Litchfield County,Connecticut
Branford,New Haven County,Connecticut
Washington,Litchfield County,Connecticut
Waterbury,New Haven County,Connecticut
Waterford,New London County,Connecticut
Watertown,Litchfield County,Connecticut
Westbrook,Middlesex County,Connecticut
West Hartford,Hartford County,Connecticut
West Haven,New Haven County,Connecticut
Weston,Fairfield County,Connecticut
Westport,Fairfield County,Connecticut
Wethersfield,Hartford County,Connecticut
Bridgeport,Fairfield County,Connecticut
Willington,Tolland County,Connecticut
Wilton,Fairfield County,Connecticut
Winchester,Litchfield County,Connecticut
Windham,Windham County,Connecticut
Windsor,Hartford County,Connecticut
Windsor Locks,Hartford County,Connecticut
Wolcott,New Haven County,Connecticut
Woodbridge,New Haven County,Connecticut
Woodbury,Litchfield County,Connecticut
Woodstock,Windham County,Connecticut
Bridgewater,Litchfield County,Connecticut
Bristol,Hartford County,Connecticut
Brookfield,Fairfield County,Connecticut
Brooklyn,Windham County,Connecticut
Andover,Tolland County,Connecticut
Burlington,Hartford County,Connecticut
Canaan,Litchfield County,Connecticut
Canterbury,Windham County,Connecticut
Canton,Hartford County,Connecticut
Chaplin,Windham County,Connecticut
Cheshire,New Haven County,Connecticut
Chester,Middlesex County,Connecticut
Clinton,Middlesex County,Connecticut
Colchester,New London County,Connecticut
Colebrook,Litchfield County,Connecticut
Ansonia,New Haven County,Connecticut
Columbia,Tolland County,Connecticut
Cornwall,Litchfield County,Connecticut
Coventry,Tolland County,Connecticut
Cromwell,Middlesex County,Connecticut
Danbury,Fairfield County,Connecticut
Darien,Fairfield County,Connecticut
Deep River,Middlesex County,Connecticut
Derby,New Haven County,Connecticut
Durham,Middlesex County,Connecticut
Eastford,Windham County,Connecticut
Ashford,Windham County,Connecticut
East Granby,Hartford County,Connecticut
East Haddam,Middlesex County,Connecticut
East Hampton,Middlesex County,Connecticut
East Hartford,Hartford County,Connecticut
East Haven,New Haven County,Connecticut
East Lyme,New London County,Connecticut
Easton,Fairfield County,Connecticut
East Windsor,Hartford County,Connecticut
Ellington,Tolland County,Connecticut
Enfield,Hartford County,Connecticut
Avon,Hartford County,Connecticut
Essex,Middlesex County,Connecticut
Fairfield,Fairfield County,Connecticut
Farmington,Hartford County,Connecticut
Franklin,New London County,Connecticut
Glastonbury,Hartford County,Connecticut
Goshen,Litchfield County,Connecticut
Granby,Hartford County,Connecticut
Greenwich,Fairfield County,Connecticut
Griswold,New London County,Connecticut
Groton,New London County,Connecticut
Barkhamsted,Litchfield County,Connecticut
Guilford,New Haven County,Connecticut
Haddam,Middlesex County,Connecticut
Hamden,New Haven County,Connecticut
Hampton,Windham County,Connecticut
Hartford,Hartford County,Connecticut
Hartland,Hartford County,Connecticut
Harwinton,Litchfield County,Connecticut
Hebron,Tolland County,Connecticut
Kent,Litchfield County,Connecticut
Killingly,Windham County,Connecticut
Beacon Falls,New Haven County,Connecticut
Killingworth,Middlesex County,Connecticut
Lebanon,New London County,Connecticut
Ledyard,New London County,Connecticut
Lisbon,New London County,Connecticut
Litchfield,Litchfield County,Connecticut
Lyme,New London County,Connecticut
Madison,New Haven County,Connecticut
Manchester,Hartford County,Connecticut
Mansfield,Tolland County,Connecticut
Marlborough,Hartford County,Connecticut
Berlin,Hartford County,Connecticut
Meriden,New Haven County,Connecticut
Middlebury,New Haven County,Connecticut
Middlefield,Middlesex County,Connecticut
Middletown,Middlesex County,Connecticut
Milford,New Haven County,Connecticut
Monroe,Fairfield County,Connecticut
Montville,New London County,Connecticut
Morris,Litchfield County,Connecticut
Naugatuck,New Haven County,Connecticut
New Britain,Hartford County,Connecticut
Bethany,New Haven County,Connecticut
New Canaan,Fairfield County,Connecticut
New Fairfield,Fairfield County,Connecticut
New Hartford,Litchfield County,Connecticut
New Haven,New Haven County,Connecticut
Newington,Hartford County,Connecticut
New London,New London County,Connecticut
New Milford,Litchfield County,Connecticut
Newtown,Fairfield County,Connecticut
Norfolk,Litchfield County,Connecticut
North Branford,New Haven County,Connecticut
Bethel,Fairfield County,Connecticut
Aroostook Cty Townships,Aroostook County,Maine
Damariscotta,Lincoln County,Maine
St. Albans,Somerset County,Maine
Belfast,Waldo County,Maine
Turner,Androscoggin County,Maine
Alexander,Washington County,Maine
Weld,Franklin County,Maine
Haynesville,Aroostook County,Maine
Otisfield,Oxford County,Maine
Bucksport,Hancock County,Maine
Roxbury,Oxford County,Maine
Mapleton,Aroostook County,Maine
Hebron,Oxford County,Maine
Wellington,Piscataquis County,Maine
Kennebunkport,York County,Maine
Madawaska,Aroostook County,Maine
Hartford,Oxford County,Maine
Machias,Washington County,Maine
Van Buren,Aroostook County,Maine
Winn,Penobscot County,Maine
Georgetown,Sagadahoc County,Maine
Harrison,Cumberland County,Maine
Westfield,Aroostook County,Maine
Upton,Oxford County,Maine
Norridgewock,Somerset County,Maine
Blue Hill,Hancock County,Maine
Cape Elizabeth,Cumberland County,Maine
Bowerbank,Piscataquis County,Maine
Unity,Waldo County,Maine
Cherryfield,Washington County,Maine
Swanville,Waldo County,Maine
Montville,Waldo County,Maine
Monhegan Plt.,Lincoln County,Maine
Fryeburg,Oxford County,Maine
Burnham,Waldo County,Maine
Wiscasset,Lincoln County,Maine
Deer Isle,Hancock County,Maine
Danforth,Washington County,Maine
Swan's Island,Hancock County,Maine
Canaan,Somerset County,Maine
Washburn,Aroostook County,Maine
Charlotte,Washington County,Maine
Steuben,Washington County,Maine
Waterford,Oxford County,Maine
Milford,Penobscot County,Maine
Kittery,York County,Maine
Livermore,Androscoggin County,Maine
Columbia Falls,Washington County,Maine
Dayton,York County,Maine
Crawford,Washington County,Maine
Dexter,Penobscot County,Maine
Bristol,Lincoln County,Maine
Kennebunk,York County,Maine
Lewiston,Androscoggin County,Maine
Camden,Knox County,Maine
Atkinson,Piscataquis County,Maine
Albion,Kennebec County,Maine
Holden,Penobscot County,Maine
Washington,Knox County,Maine
Vienna,Kennebec County,Maine
Troy,Waldo County,Maine
Gouldsboro,Hancock County,Maine
Caratunk,Somerset County,Maine
Sebago,Cumberland County,Maine
Roque Bluffs,Washington County,Maine
Franklin Cty Townships,Franklin County,Maine
Linneus,Aroostook County,Maine
Trenton,Hancock County,Maine
Perry,Washington County,Maine
Hallowell,Kennebec County,Maine
South Berwick,York County,Maine
Peru,Oxford County,Maine
Piscataquis Cty Townshps,Piscataquis County,Maine
Industry,Franklin County,Maine
Orrington,Penobscot County,Maine
Pittston,Kennebec County,Maine
Parkman,Piscataquis County,Maine
Cambridge,Somerset County,Maine
Oxford,Oxford County,Maine
Boothbay Harbor,Lincoln County,Maine
Fayette,Kennebec County,Maine
Portland,Cumberland County,Maine
Brooks,Waldo County,Maine
Kingsbury Plt.,Piscataquis County,Maine
Durham,Androscoggin County,Maine
Carthage,Franklin County,Maine
Frenchville,Aroostook County,Maine
Newry,Oxford County,Maine
Liberty,Waldo County,Maine
Beals,Washington County,Maine
West Gardiner,Kennebec County,Maine
Milbridge,Washington County,Maine
Ludlow,Aroostook County,Maine
Waterville,Kennebec County,Maine
Tremont,Hancock County,Maine
Bradley,Penobscot County,Maine
Denmark,Oxford County,Maine
Frye Island,Cumberland County,Maine
Newcastle,Lincoln County,Maine
Sanford,York County,Maine
Franklin,Hancock County,Maine
Sullivan,Hancock County,Maine
Grand Lake Stream Plt,Washington County,Maine
Perham,Aroostook County,Maine
Beddington,Washington County,Maine
St. Francis,Aroostook County,Maine
Pittsfield,Somerset County,Maine
Oakland,Kennebec County,Maine
Ogunquit,York County,Maine
Fairfield,Somerset County,Maine
Wesley,Washington County,Maine
Rangeley Plt.,Franklin County,Maine
New Vineyard,Franklin County,Maine
Crystal,Aroostook County,Maine
Jonesboro,Washington County,Maine
Frenchboro,Hancock County,Maine
Lincoln County,Lincoln County,Maine
Stockton Springs,Waldo County,Maine
Sabattus,Androscoggin County,Maine
Lee,Penobscot County,Maine
Vinalhaven,Knox County,Maine
Owl's Head,Knox County,Maine
Winter Harbor,Hancock County,Maine
Indian Township Vtng Dst,Washington County,Maine
Cooper,Washington County,Maine
Waite,Washington County,Maine
York,York County,Maine
Glenwood Plt.,Aroostook County,Maine
Stoneham,Oxford County,Maine
Wales,Androscoggin County,Maine
Gilead,Oxford County,Maine
Burlington,Penobscot County,Maine
Carroll Plt.,Penobscot County,Maine
Sherman,Aroostook County,Maine
Saco,York County,Maine
Belmont,Waldo County,Maine
Moose River,Somerset County,Maine
Aroostook County,Aroostook County,Maine
Oxford County,Oxford County,Maine
Beaver Cove,Piscataquis County,Maine
Charleston,Penobscot County,Maine
Pownal,Cumberland County,Maine
Somerset Cty Townships,Somerset County,Maine
Somerset County,Somerset County,Maine
Wade,Aroostook County,Maine
Allagash,Aroostook County,Maine
Morrill,Waldo County,Maine
Sorrento,Hancock County,Maine
Dyer Brook,Aroostook County,Maine
Oxbow Plt.,Aroostook County,Maine
Norway,Oxford County,Maine
Baring Plt.,Washington County,Maine
Paris,Oxford County,Maine
Cornish,York County,Maine
Lincolnville,Waldo County,Maine
Chebeague Island,Cumberland County,Maine
Livermore Falls,Androscoggin County,Maine
Merrill,Aroostook County,Maine
Long Island,Cumberland County,Maine
Coplin Plt.,Franklin County,Maine
North Berwick,York County,Maine
Abbot,Piscataquis County,Maine
Talmadge,Washington County,Maine
Alton,Penobscot County,Maine
Limestone,Aroostook County,Maine
Westmanland,Aroostook County,Maine
Buckfield,Oxford County,Maine
Enfield,Penobscot County,Maine
Frankfort,Waldo County,Maine
Edinburg,Penobscot County,Maine
Thorndike,Waldo County,Maine
Bradford,Penobscot County,Maine
Great Pond,Hancock County,Maine
Skowhegan,Somerset County,Maine
Brownfield,Oxford County,Maine
Readfield,Kennebec County,Maine
Waldoboro,Lincoln County,Maine
Solon,Somerset County,Maine
Hancock County,Hancock County,Maine
South Thomaston,Knox County,Maine
Berwick,York County,Maine
Somerville,Lincoln County,Maine
Gorham,Cumberland County,Maine
Wayne,Kennebec County,Maine
Benton,Kennebec County,Maine
Gardiner,Kennebec County,Maine
Fort Kent,Aroostook County,Maine
Hampden,Penobscot County,Maine
Etna,Penobscot County,Maine
Edgecomb,Lincoln County,Maine
Baileyville,Washington County,Maine
Saint Agatha,Aroostook County,Maine
Phillips,Franklin County,Maine
Exeter,Penobscot County,Maine
Knox County,Knox County,Maine
Dedham,Hancock County,Maine
Temple,Franklin County,Maine
Rangeley,Franklin County,Maine
Belgrade,Kennebec County,Maine
Nobleboro,Lincoln County,Maine
Northfield,Washington County,Maine
Thomaston,Knox County,Maine
Leeds,Androscoggin County,Maine
West Forks Plt.,Somerset County,Maine
Arrowsic,Sagadahoc County,Maine
Levant,Penobscot County,Maine
Piscataquis County,Piscataquis County,Maine
Bingham,Somerset County,Maine
New Sweden,Aroostook County,Maine
Masardis,Aroostook County,Maine
Bethel,Oxford County,Maine
Cary Plt.,Aroostook County,Maine
Cutler,Washington County,Maine
Kenduskeag,Penobscot County,Maine
Islesboro,Waldo County,Maine
Sidney,Kennebec County,Maine
Kingfield,Franklin County,Maine
Lakeville,Penobscot County,Maine
Windsor,Kennebec County,Maine
New Limerick,Aroostook County,Maine
Hanover,Oxford County,Maine
Hersey,Aroostook County,Maine
Glenburn,Penobscot County,Maine
New Portland,Somerset County,Maine
Waterboro,York County,Maine
Macwahoc Plt.,Aroostook County,Maine
Old Town,Penobscot County,Maine
Scarborough,Cumberland County,Maine
Rockport,Knox County,Maine
Orland,Hancock County,Maine
Greenville,Piscataquis County,Maine
Verona,Hancock County,Maine
Rockland,Knox County,Maine
Buxton,York County,Maine
East Millinocket,Penobscot County,Maine
Columbia,Washington County,Maine
Penobscot,Hancock County,Maine
Garfield Plt.,Aroostook County,Maine
Fort Fairfield,Aroostook County,Maine
Lincoln,Penobscot County,Maine
Guilford,Piscataquis County,Maine
Lincoln Plt.,Oxford County,Maine
Hancock Cty Townships,Hancock County,Maine
Princeton,Washington County,Maine
Cumberland,Cumberland County,Maine
Friendship,Knox County,Maine
Monroe,Waldo County,Maine
Byron,Oxford County,Maine
Lubec,Washington County,Maine
Island Falls,Aroostook County,Maine
Sandy River Plt.,Franklin County,Maine
Bowdoinham,Sagadahoc County,Maine
New Sharon,Franklin County,Maine
Randolph,Kennebec County,Maine
Webster Plt.,Penobscot County,Maine
Acton,York County,Maine
Clinton,Kennebec County,Maine
Portage Lake,Aroostook County,Maine
Sedgwick,Hancock County,Maine
Farmington,Franklin County,Maine
Hancock,Hancock County,Maine
Topsfield,Washington County,Maine
Bath,Sagadahoc County,Maine
Oxford Cty Townships,Oxford County,Maine
Manchester,Kennebec County,Maine
Richmond,Sagadahoc County,Maine
South Portland,Cumberland County,Maine
Lovell,Oxford County,Maine
Hiram,Oxford County,Maine
Sebec,Piscataquis County,Maine
Howland,Penobscot County,Maine
Mechanic Falls,Androscoggin County,Maine
Presque Isle,Aroostook County,Maine
Avon,Franklin County,Maine
Surry,Hancock County,Maine
Orient,Aroostook County,Maine
Eustis,Franklin County,Maine
Shapleigh,York County,Maine
Hollis,York County,Maine
Newport,Penobscot County,Maine
Lebanon,York County,Maine
Reed Plt.,Aroostook County,Maine
East Machias,Washington County,Maine
Freeport,Cumberland County,Maine
Winterville Plt.,Aroostook County,Maine
St. George,Knox County,Maine
Hodgdon,Aroostook County,Maine
Greenwood,Oxford County,Maine
Jay,Franklin County,Maine
Cushing,Knox County,Maine
Machiasport,Washington County,Maine
Corinna,Penobscot County,Maine
Sweden,Oxford County,Maine
Athens,Somerset County,Maine
South Bristol,Lincoln County,Maine
Embden,Somerset County,Maine
Dixmont,Penobscot County,Maine
New Canada,Aroostook County,Maine
Jonesport,Washington County,Maine
Weston,Aroostook County,Maine
Anson,Somerset County,Maine
Androscoggin County,Androscoggin County,Maine
Smithfield,Somerset County,Maine
Casco,Cumberland County,Maine
Newfield,York County,Maine
Andover,Oxford County,Maine
Harmony,Somerset County,Maine
Strong,Franklin County,Maine
Kennebec County,Kennebec County,Maine
Plymouth,Penobscot County,Maine
Newburgh,Penobscot County,Maine
Passadumkeag,Penobscot County,Maine
Eddington,Penobscot County,Maine
Cumberland County,Cumberland County,Maine
St. John Plt.,Aroostook County,Maine
Nashville Plt.,Aroostook County,Maine
Blaine,Aroostook County,Maine
Woodstock,Oxford County,Maine
Searsmont,Waldo County,Maine
Penobscot County,Penobscot County,Maine
Cranberry Isles,Hancock County,Maine
Bowdoin,Sagadahoc County,Maine
Freedom,Waldo County,Maine
Osborn,Hancock County,Maine
Waldo,Waldo County,Maine
Caribou,Aroostook County,Maine
Chester,Penobscot County,Maine
Stetson,Penobscot County,Maine
Ashland,Aroostook County,Maine
Southport,Lincoln County,Maine
Mount Vernon,Kennebec County,Maine
Eastbrook,Hancock County,Maine
Warren,Knox County,Maine
Starks,Somerset County,Maine
Parsonsfield,York County,Maine
Patten,Penobscot County,Maine
Windham,Cumberland County,Maine
Stacyville,Penobscot County,Maine
Porter,Oxford County,Maine
Prospect,Waldo County,Maine
Mattawamkeag,Penobscot County,Maine
Greenbush,Penobscot County,Maine
Limington,York County,Maine
Penobscot Nation Vot Dst,Penobscot County,Maine
Eastport,Washington County,Maine
Drew Plt.,Penobscot County,Maine
Ellsworth,Hancock County,Maine
Standish,Cumberland County,Maine
Waltham,Hancock County,Maine
Willimantic,Piscataquis County,Maine
Whitneyville,Washington County,Maine
Mount Chase,Penobscot County,Maine
Topsham,Sagadahoc County,Maine
Millinocket,Penobscot County,Maine
Jefferson,Lincoln County,Maine
Amherst,Hancock County,Maine
Bangor,Penobscot County,Maine
Cyr Plt.,Aroostook County,Maine
Hope,Knox County,Maine
Calais,Washington County,Maine
Lake View Plt.,Piscataquis County,Maine
Otis,Hancock County,Maine
West Paris,Oxford County,Maine
Winterport,Waldo County,Maine
North Yarmouth,Cumberland County,Maine
Clifton,Penobscot County,Maine
Carrabassett Valley,Franklin County,Maine
Grand Isle,Aroostook County,Maine
Monson,Piscataquis County,Maine
North Haven,Knox County,Maine
Brownville,Piscataquis County,Maine
Corinth,Penobscot County,Maine
Bar Harbor,Hancock County,Maine
Dallas Plt.,Franklin County,Maine
Smyrna,Aroostook County,Maine
Pleasant Ridge Plt.,Somerset County,Maine
Milo,Piscataquis County,Maine
