,Date,Number of Cases
0,2020-01-22,
1,2020-01-23,0.0
2,2020-01-24,0.0
3,2020-01-25,0.0
4,2020-01-26,0.0
5,2020-01-27,0.0
6,2020-01-28,0.0
7,2020-01-29,0.0
8,2020-01-30,0.0
9,2020-01-31,0.0
10,2020-02-01,0.0
11,2020-02-02,0.0
12,2020-02-03,0.0
13,2020-02-04,0.0
14,2020-02-05,0.0
15,2020-02-06,0.0
16,2020-02-07,0.0
17,2020-02-08,0.0
18,2020-02-09,0.0
19,2020-02-10,0.0
20,2020-02-11,0.0
21,2020-02-12,0.0
22,2020-02-13,0.0
23,2020-02-14,0.0
24,2020-02-15,0.0
25,2020-02-16,0.0
26,2020-02-17,0.0
27,2020-02-18,0.0
28,2020-02-19,0.0
29,2020-02-20,0.0
30,2020-02-21,0.0
31,2020-02-22,0.0
32,2020-02-23,0.0
33,2020-02-24,0.0
34,2020-02-25,0.0
35,2020-02-26,0.0
36,2020-02-27,0.0
37,2020-02-28,0.0
38,2020-02-29,0.0
39,2020-03-01,0.0
40,2020-03-02,0.0
41,2020-03-03,0.0
42,2020-03-04,0.0
43,2020-03-05,0.0
44,2020-03-06,0.0
45,2020-03-07,0.0
46,2020-03-08,0.0
47,2020-03-09,0.0
48,2020-03-10,0.0
49,2020-03-11,0.0
50,2020-03-12,0.0
51,2020-03-13,5.0
52,2020-03-14,6.0
53,2020-03-15,11.0
54,2020-03-16,7.0
55,2020-03-17,10.0
56,2020-03-18,12.0
57,2020-03-19,27.0
58,2020-03-20,28.0
59,2020-03-21,25.0
60,2020-03-22,36.0
61,2020-03-23,29.0
62,2020-03-24,46.0
63,2020-03-25,144.0
64,2020-03-26,145.0
65,2020-03-27,108.0
66,2020-03-28,78.0
67,2020-03-29,108.0
68,2020-03-30,116.0
69,2020-03-31,56.0
70,2020-04-01,109.0
71,2020-04-02,164.0
72,2020-04-03,264.0
73,2020-04-04,98.0
74,2020-04-05,208.0
75,2020-04-06,163.0
76,2020-04-07,194.0
77,2020-04-08,300.0
78,2020-04-09,341.0
79,2020-04-10,169.0
80,2020-04-11,255.0
81,2020-04-12,319.0
82,2020-04-13,220.0
83,2020-04-14,150.0
84,2020-04-15,286.0
85,2020-04-16,163.0
86,2020-04-17,115.0
87,2020-04-18,204.0
88,2020-04-19,178.0
89,2020-04-20,177.0
90,2020-04-21,243.0
91,2020-04-22,281.0
92,2020-04-23,227.0
93,2020-04-24,201.0
94,2020-04-25,187.0
95,2020-04-26,204.0
96,2020-04-27,120.0
97,2020-04-28,207.0
98,2020-04-29,172.0
99,2020-04-30,147.0
100,2020-05-01,231.0
101,2020-05-02,317.0
102,2020-05-03,274.0
103,2020-05-04,225.0
104,2020-05-05,326.0
105,2020-05-06,255.0
106,2020-05-07,355.0
107,2020-05-08,338.0
108,2020-05-09,284.0
109,2020-05-10,221.0
110,2020-05-11,275.0
111,2020-05-12,304.0
112,2020-05-13,231.0
113,2020-05-14,395.0
114,2020-05-15,293.0
115,2020-05-16,284.0
116,2020-05-17,97.0
117,2020-05-18,310.0
118,2020-05-19,296.0
119,2020-05-20,675.0
120,2020-05-21,361.0
121,2020-05-22,260.0
122,2020-05-23,482.0
123,2020-05-24,355.0
124,2020-05-25,687.0
125,2020-05-26,454.0
126,2020-05-27,381.0
127,2020-05-28,524.0
128,2020-05-29,478.0
129,2020-05-30,327.0
130,2020-05-31,491.0
131,2020-06-01,397.0
132,2020-06-02,181.0
133,2020-06-03,126.0
134,2020-06-04,213.0
135,2020-06-05,307.0
136,2020-06-06,636.0
137,2020-06-07,457.0
138,2020-06-08,424.0
139,2020-06-09,481.0
140,2020-06-10,555.0
141,2020-06-11,848.0
142,2020-06-12,859.0
143,2020-06-13,887.0
144,2020-06-14,1015.0
145,2020-06-15,1037.0
146,2020-06-16,640.0
147,2020-06-17,400.0
148,2020-06-18,894.0
149,2020-06-19,796.0
150,2020-06-20,547.0
151,2020-06-21,472.0
152,2020-06-22,432.0
153,2020-06-23,644.0
154,2020-06-24,967.0
155,2020-06-25,1142.0
156,2020-06-26,974.0
157,2020-06-27,897.0
158,2020-06-28,353.0
159,2020-06-29,1744.0
160,2020-06-30,871.0
161,2020-07-01,917.0
162,2020-07-02,1149.0
163,2020-07-03,1753.0
164,2020-07-04,998.0
165,2020-07-05,1089.0
166,2020-07-06,923.0
167,2020-07-07,910.0
168,2020-07-08,1178.0
169,2020-07-09,2211.0
170,2020-07-10,1335.0
171,2020-07-11,1439.0
172,2020-07-12,1640.0
173,2020-07-13,1958.0
174,2020-07-14,1709.0
175,2020-07-15,1813.0
176,2020-07-16,2021.0
177,2020-07-17,2003.0
178,2020-07-18,2143.0
179,2020-07-19,1777.0
180,2020-07-20,1880.0
181,2020-07-21,1466.0
182,2020-07-22,1455.0
183,2020-07-23,2399.0
184,2020-07-24,1794.0
185,2020-07-25,2125.0
186,2020-07-26,1164.0
187,2020-07-27,1821.0
188,2020-07-28,1177.0
189,2020-07-29,74.0
190,2020-07-30,3394.0
191,2020-07-31,1961.0
192,2020-08-01,1626.0
193,2020-08-02,2095.0
194,2020-08-03,1216.0
195,2020-08-04,1044.0
196,2020-08-05,952.0
197,2020-08-06,1938.0
198,2020-08-07,1707.0
199,2020-08-08,1873.0
200,2020-08-09,1159.0
201,2020-08-10,1677.0
202,2020-08-11,841.0
203,2020-08-12,935.0
204,2020-08-13,773.0
205,2020-08-14,752.0
206,2020-08-15,1271.0
207,2020-08-16,853.0
208,2020-08-17,571.0
209,2020-08-18,1354.0
210,2020-08-19,1104.0
211,2020-08-20,940.0
212,2020-08-21,368.0
213,2020-08-22,1762.0
214,2020-08-23,528.0
215,2020-08-24,1647.0
216,2020-08-25,533.0
217,2020-08-26,2010.0
218,2020-08-27,1773.0
219,2020-08-28,1160.0
220,2020-08-29,1706.0
221,2020-08-30,1346.0
222,2020-08-31,823.0
223,2020-09-01,1557.0
224,2020-09-02,623.0
225,2020-09-03,1046.0
226,2020-09-04,1109.0
227,2020-09-05,1410.0
228,2020-09-06,510.0
229,2020-09-07,659.0
230,2020-09-08,633.0
231,2020-09-09,811.0
232,2020-09-10,1149.0
233,2020-09-11,1138.0
234,2020-09-12,943.0
235,2020-09-13,1107.0
236,2020-09-14,701.0
237,2020-09-15,702.0
238,2020-09-16,925.0
239,2020-09-17,675.0
240,2020-09-18,1105.0
241,2020-09-19,1303.0
242,2020-09-20,796.0
243,2020-09-21,816.0
244,2020-09-22,802.0
245,2020-09-23,575.0
246,2020-09-24,0.0
247,2020-09-25,3497.0
248,2020-09-26,937.0
249,2020-09-27,730.0
250,2020-09-28,659.0
251,2020-09-29,574.0
252,2020-09-30,1149.0
253,2020-10-01,1045.0
254,2020-10-02,954.0
255,2020-10-03,1682.0
256,2020-10-04,789.0
257,2020-10-05,544.0
258,2020-10-06,763.0
259,2020-10-07,939.0
260,2020-10-08,560.0
261,2020-10-09,1489.0
262,2020-10-10,1061.0
263,2020-10-11,817.0
264,2020-10-12,734.0
265,2020-10-13,1112.0
266,2020-10-14,787.0
267,2020-10-15,1186.0
268,2020-10-16,1212.0
269,2020-10-17,1289.0
270,2020-10-18,964.0
271,2020-10-19,857.0
272,2020-10-20,1044.0
273,2020-10-21,1146.0
274,2020-10-22,1391.0
275,2020-10-23,3852.0
276,2020-10-24,2360.0
277,2020-10-25,1079.0
278,2020-10-26,965.0
279,2020-10-27,1116.0
280,2020-10-28,1269.0
281,2020-10-29,1444.0
282,2020-10-30,1347.0
283,2020-10-31,1789.0
284,2020-11-01,1698.0
285,2020-11-02,902.0
286,2020-11-03,1044.0
287,2020-11-04,1848.0
288,2020-11-05,1381.0
289,2020-11-06,1555.0
290,2020-11-07,1769.0
291,2020-11-08,1205.0
292,2020-11-09,1169.0
293,2020-11-10,1711.0
294,2020-11-11,2069.0
295,2020-11-12,2001.0
296,2020-11-13,2980.0
297,2020-11-14,2226.0
298,2020-11-15,1979.0
299,2020-11-16,1410.0
300,2020-11-17,1614.0
301,2020-11-18,2640.0
302,2020-11-19,2424.0
303,2020-11-20,2463.0
304,2020-11-21,2335.0
305,2020-11-22,1798.0
306,2020-11-23,1572.0
307,2020-11-24,2787.0
308,2020-11-25,2453.0
309,2020-11-26,2639.0
310,2020-11-27,917.0
311,2020-11-28,2119.0
312,2020-11-29,2236.0
313,2020-11-30,2294.0
314,2020-12-01,3377.0
315,2020-12-02,3928.0
316,2020-12-03,3531.0
317,2020-12-04,3840.0
318,2020-12-05,3390.0
319,2020-12-06,2288.0
320,2020-12-07,2351.0
321,2020-12-08,4437.0
322,2020-12-09,3522.0
323,2020-12-10,4735.0
324,2020-12-11,3853.0
325,2020-12-12,0.0
326,2020-12-13,0.0
327,2020-12-14,9112.0
328,2020-12-15,3646.0
329,2020-12-16,4107.0
330,2020-12-17,4695.0
331,2020-12-18,5348.0
332,2020-12-19,4221.0
333,2020-12-20,2547.0
334,2020-12-21,2381.0
335,2020-12-22,4979.0
336,2020-12-23,4758.0
337,2020-12-24,4232.0
338,2020-12-25,3623.0
339,2020-12-26,1032.0
340,2020-12-27,2172.0
341,2020-12-28,2266.0
342,2020-12-29,3910.0
343,2020-12-30,5016.0
344,2020-12-31,4406.0
345,2021-01-01,4521.0
346,2021-01-02,3711.0
347,2021-01-03,2476.0
348,2021-01-04,2160.0
349,2021-01-05,5499.0
350,2021-01-06,4591.0
351,2021-01-07,5046.0
352,2021-01-08,5057.0
353,2021-01-09,4863.0
354,2021-01-10,2750.0
355,2021-01-11,2097.0
356,2021-01-12,3843.0
357,2021-01-13,3145.0
358,2021-01-14,3591.0
359,2021-01-15,2952.0
360,2021-01-16,3153.0
361,2021-01-17,1917.0
362,2021-01-18,1429.0
363,2021-01-19,2516.0
364,2021-01-20,3112.0
365,2021-01-21,2881.0
366,2021-01-22,3551.0
367,2021-01-23,3355.0
368,2021-01-24,1728.0
369,2021-01-25,1839.0
370,2021-01-26,2899.0
371,2021-01-27,3178.0
372,2021-01-28,3644.0
373,2021-01-29,2852.0
374,2021-01-30,0.0
375,2021-01-31,4057.0
376,2021-02-01,1221.0
377,2021-02-02,2058.0
378,2021-02-03,2138.0
379,2021-02-04,2767.0
380,2021-02-05,1496.0
381,2021-02-06,1993.0
382,2021-02-07,1120.0
383,2021-02-08,933.0
384,2021-02-09,1313.0
385,2021-02-10,1390.0
386,2021-02-11,1556.0
387,2021-02-12,1092.0
388,2021-02-13,1169.0
389,2021-02-14,1061.0
390,2021-02-15,671.0
391,2021-02-16,871.0
392,2021-02-17,690.0
393,2021-02-18,1189.0
394,2021-02-19,848.0
395,2021-02-20,774.0
396,2021-02-21,777.0
397,2021-02-22,673.0
398,2021-02-23,1403.0
399,2021-02-24,1296.0
400,2021-02-25,978.0
401,2021-02-26,752.0
402,2021-02-27,828.0
403,2021-02-28,561.0
404,2021-03-01,513.0
405,2021-03-02,672.0
406,2021-03-03,2719.0
407,2021-03-04,924.0
408,2021-03-05,813.0
409,2021-03-06,547.0
410,2021-03-07,386.0
411,2021-03-08,267.0
412,2021-03-09,525.0
413,2021-03-10,780.0
414,2021-03-11,862.0
415,2021-03-12,461.0
416,2021-03-13,585.0
417,2021-03-14,369.0
418,2021-03-15,4550.0
419,2021-03-16,503.0
420,2021-03-17,760.0
421,2021-03-18,567.0
422,2021-03-19,528.0
423,2021-03-20,510.0
424,2021-03-21,365.0
425,2021-03-22,319.0
426,2021-03-23,99.0
427,2021-03-24,837.0
428,2021-03-25,443.0
429,2021-03-26,444.0
430,2021-03-27,493.0
431,2021-03-28,317.0
432,2021-03-29,227.0
433,2021-03-30,373.0
434,2021-03-31,408.0
435,2021-04-01,470.0
436,2021-04-02,416.0
437,2021-04-03,353.0
438,2021-04-04,191.0
439,2021-04-05,110.0
440,2021-04-06,243.0
441,2021-04-07,411.0
442,2021-04-08,457.0
443,2021-04-09,160.0
444,2021-04-10,354.0
445,2021-04-11,311.0
446,2021-04-12,172.0
447,2021-04-13,1432.0
448,2021-04-14,277.0
449,2021-04-15,421.0
450,2021-04-16,422.0
451,2021-04-17,508.0
452,2021-04-18,270.0
453,2021-04-19,111.0
454,2021-04-20,1443.0
455,2021-04-21,412.0
456,2021-04-22,682.0
457,2021-04-23,428.0
458,2021-04-24,421.0
459,2021-04-25,233.0
460,2021-04-26,217.0
461,2021-04-27,359.0
462,2021-04-28,376.0
463,2021-04-29,430.0
464,2021-04-30,409.0
465,2021-05-01,387.0
466,2021-05-02,288.0
467,2021-05-03,187.0
468,2021-05-04,0.0
469,2021-05-05,662.0
470,2021-05-06,565.0
471,2021-05-07,314.0
472,2021-05-08,419.0
473,2021-05-09,244.0
474,2021-05-10,106.0
475,2021-05-11,310.0
476,2021-05-12,347.0
477,2021-05-13,1144.0
478,2021-05-14,4918.0
479,2021-05-15,2016.0
480,2021-05-16,254.0
481,2021-05-17,184.0
482,2021-05-18,336.0
483,2021-05-19,288.0
484,2021-05-20,339.0
485,2021-05-21,443.0
486,2021-05-22,255.0
487,2021-05-23,196.0
488,2021-05-24,132.0
489,2021-05-25,306.0
490,2021-05-26,269.0
491,2021-05-27,346.0
492,2021-05-28,228.0
493,2021-05-29,0.0
494,2021-05-30,0.0
495,2021-05-31,0.0
496,2021-06-01,640.0
497,2021-06-02,553.0
498,2021-06-03,430.0
499,2021-06-04,557.0
500,2021-06-05,0.0
501,2021-06-06,0.0
502,2021-06-07,739.0
503,2021-06-08,216.0
504,2021-06-09,305.0
505,2021-06-10,290.0
506,2021-06-11,188.0
507,2021-06-12,0.0
508,2021-06-13,0.0
509,2021-06-14,550.0
510,2021-06-15,290.0
511,2021-06-16,160.0
512,2021-06-17,0.0
513,2021-06-18,334.0
514,2021-06-19,0.0
515,2021-06-20,0.0
516,2021-06-21,356.0
517,2021-06-22,0.0
518,2021-06-23,381.0
519,2021-06-24,0.0
520,2021-06-25,540.0
521,2021-06-26,0.0
522,2021-06-27,0.0
523,2021-06-28,517.0
524,2021-06-29,0.0
525,2021-06-30,532.0
526,2021-07-01,0.0
527,2021-07-02,315.0
528,2021-07-03,0.0
529,2021-07-04,0.0
530,2021-07-05,0.0
531,2021-07-06,0.0
532,2021-07-07,1613.0
533,2021-07-08,0.0
534,2021-07-09,1160.0
535,2021-07-10,534.0
536,2021-07-11,0.0
537,2021-07-12,610.0
538,2021-07-13,0.0
539,2021-07-14,1398.0
540,2021-07-15,965.0
