,Date,Number of Cases
541,2021-07-16,999.0
542,2021-07-17,901.0
543,2021-07-18,724.0
544,2021-07-19,718.0
545,2021-07-20,1391.0
546,2021-07-21,1632.0
547,2021-07-22,1567.0
548,2021-07-23,1733.0
549,2021-07-24,1888.0
550,2021-07-25,1536.0
551,2021-07-26,1403.0
552,2021-07-27,2667.0
553,2021-07-28,2726.0
554,2021-07-29,0.0
555,2021-07-30,0.0
556,2021-07-31,10894.0
557,2021-08-01,1451.0
558,2021-08-02,1385.0
559,2021-08-03,1224.0
560,2021-08-04,3399.0
561,2021-08-05,3817.0
562,2021-08-06,3685.0
563,2021-08-07,0.0
564,2021-08-08,0.0
565,2021-08-09,8768.0
566,2021-08-10,3815.0
567,2021-08-11,3851.0
568,2021-08-12,4167.0
569,2021-08-13,3986.0
570,2021-08-14,0.0
571,2021-08-15,0.0
572,2021-08-16,9458.0
573,2021-08-17,4023.0
574,2021-08-18,4465.0
575,2021-08-19,3890.0
576,2021-08-20,3799.0
577,2021-08-21,0.0
578,2021-08-22,0.0
579,2021-08-23,12113.0
580,2021-08-24,0.0
581,2021-08-25,0.0
582,2021-08-26,11142.0
583,2021-08-27,5033.0
584,2021-08-28,0.0
585,2021-08-29,0.0
586,2021-08-30,12695.0
587,2021-08-31,5206.0
588,2021-09-01,4691.0
589,2021-09-02,5312.0
590,2021-09-03,5128.0
591,2021-09-04,0.0
592,2021-09-05,0.0
593,2021-09-06,0.0
594,2021-09-07,12500.0
595,2021-09-08,4791.0
596,2021-09-09,4367.0
597,2021-09-10,4800.0
598,2021-09-11,0.0
599,2021-09-12,0.0
600,2021-09-13,8980.0
601,2021-09-14,3944.0
602,2021-09-15,3651.0
603,2021-09-16,3972.0
604,2021-09-17,2974.0
605,2021-09-18,0.0
606,2021-09-19,0.0
607,2021-09-20,7472.0
608,2021-09-21,3220.0
609,2021-09-22,3018.0
610,2021-09-23,3366.0
611,2021-09-24,2569.0
612,2021-09-25,0.0
613,2021-09-26,0.0
614,2021-09-27,6164.0
615,2021-09-28,1984.0
616,2021-09-29,2141.0
617,2021-09-30,1702.0
618,2021-10-01,1845.0
619,2021-10-02,0.0
620,2021-10-03,0.0
621,2021-10-04,3108.0
622,2021-10-05,1549.0
623,2021-10-06,1272.0
624,2021-10-07,1262.0
625,2021-10-08,1049.0
626,2021-10-09,0.0
627,2021-10-10,0.0
628,2021-10-11,2039.0
629,2021-10-12,886.0
630,2021-10-13,1016.0
631,2021-10-14,1050.0
632,2021-10-15,1143.0
633,2021-10-16,0.0
634,2021-10-17,0.0
635,2021-10-18,1669.0
636,2021-10-19,961.0
637,2021-10-20,665.0
638,2021-10-21,1065.0
639,2021-10-22,1598.0
640,2021-10-23,0.0
641,2021-10-24,0.0
642,2021-10-25,1660.0
643,2021-10-26,943.0
644,2021-10-27,7393.0
645,2021-10-28,2141.0
646,2021-10-29,376.0
647,2021-10-30,0.0
648,2021-10-31,0.0
649,2021-11-01,1099.0
650,2021-11-02,745.0
651,2021-11-03,484.0
652,2021-11-04,1089.0
653,2021-11-05,575.0
654,2021-11-06,0.0
655,2021-11-07,0.0
656,2021-11-08,1098.0
657,2021-11-09,995.0
658,2021-11-10,178.0
659,2021-11-11,686.0
660,2021-11-12,722.0
661,2021-11-13,0.0
662,2021-11-14,0.0
663,2021-11-15,1117.0
664,2021-11-16,542.0
665,2021-11-17,496.0
666,2021-11-18,492.0
667,2021-11-19,473.0
668,2021-11-20,0.0
669,2021-11-21,0.0
670,2021-11-22,1205.0
671,2021-11-23,619.0
672,2021-11-24,416.0
673,2021-11-25,398.0
674,2021-11-26,0.0
675,2021-11-27,0.0
676,2021-11-28,0.0
677,2021-11-29,690.0
678,2021-11-30,477.0
679,2021-12-01,536.0
680,2021-12-02,767.0
681,2021-12-03,595.0
682,2021-12-04,0.0
683,2021-12-05,0.0
684,2021-12-06,1120.0
685,2021-12-07,630.0
686,2021-12-08,687.0
687,2021-12-09,549.0
688,2021-12-10,592.0
689,2021-12-11,0.0
690,2021-12-12,0.0
691,2021-12-13,1337.0
692,2021-12-14,1655.0
693,2021-12-15,647.0
694,2021-12-16,816.0
695,2021-12-17,908.0
696,2021-12-18,0.0
697,2021-12-19,0.0
698,2021-12-20,1796.0
699,2021-12-21,1254.0
700,2021-12-22,1460.0
701,2021-12-23,2060.0
702,2021-12-24,2466.0
703,2021-12-25,0.0
704,2021-12-26,0.0
705,2021-12-27,4991.0
706,2021-12-28,3705.0
707,2021-12-29,5975.0
708,2021-12-30,8256.0
709,2021-12-31,8051.0
710,2022-01-01,0.0
711,2022-01-02,0.0
712,2022-01-03,0.0
713,2022-01-04,24561.0
714,2022-01-05,11075.0
715,2022-01-06,12626.0
716,2022-01-07,12972.0
717,2022-01-08,0.0
718,2022-01-09,0.0
719,2022-01-10,27034.0
720,2022-01-11,8536.0
721,2022-01-12,11204.0
722,2022-01-13,0.0
723,2022-01-14,0.0
724,2022-01-15,0.0
725,2022-01-16,0.0
726,2022-01-17,59914.0
727,2022-01-18,6728.0
728,2022-01-19,17106.0
729,2022-01-20,15986.0
730,2022-01-21,16525.0
731,2022-01-22,0.0
732,2022-01-23,0.0
733,2022-01-24,32268.0
734,2022-01-25,0.0
735,2022-01-26,0.0
736,2022-01-27,0.0
737,2022-01-28,0.0
738,2022-01-29,0.0
739,2022-01-30,0.0
740,2022-01-31,0.0
741,2022-02-01,76151.0
742,2022-02-02,0.0
743,2022-02-03,0.0
744,2022-02-04,11196.0
745,2022-02-05,0.0
746,2022-02-06,0.0
747,2022-02-07,5380.0
748,2022-02-08,4507.0
749,2022-02-09,0.0
750,2022-02-10,6362.0
751,2022-02-11,2835.0
752,2022-02-12,0.0
753,2022-02-13,0.0
754,2022-02-14,4216.0
755,2022-02-15,2136.0
756,2022-02-16,1975.0
757,2022-02-17,2108.0
758,2022-02-18,1440.0
759,2022-02-19,0.0
760,2022-02-20,0.0
761,2022-02-21,2029.0
762,2022-02-22,639.0
763,2022-02-23,1232.0
764,2022-02-24,1225.0
765,2022-02-25,1257.0
766,2022-02-26,0.0
767,2022-02-27,0.0
768,2022-02-28,1728.0
769,2022-03-01,786.0
770,2022-03-02,1259.0
771,2022-03-03,762.0
772,2022-03-04,573.0
773,2022-03-05,0.0
774,2022-03-06,0.0
775,2022-03-07,3710.0
776,2022-03-08,631.0
777,2022-03-09,536.0
778,2022-03-10,632.0
779,2022-03-11,545.0
780,2022-03-12,0.0
781,2022-03-13,0.0
782,2022-03-14,511.0
783,2022-03-15,217.0
784,2022-03-16,438.0
785,2022-03-17,527.0
786,2022-03-18,494.0
787,2022-03-19,0.0
788,2022-03-20,0.0
789,2022-03-21,375.0
790,2022-03-22,200.0
791,2022-03-23,185.0
792,2022-03-24,398.0
793,2022-03-25,164.0
794,2022-03-26,0.0
795,2022-03-27,0.0
796,2022-03-28,2024.0
797,2022-03-29,284.0
798,2022-03-30,253.0
799,2022-03-31,258.0
800,2022-04-01,141.0
801,2022-04-02,0.0
802,2022-04-03,0.0
803,2022-04-04,424.0
804,2022-04-05,237.0
805,2022-04-06,219.0
806,2022-04-07,210.0
807,2022-04-08,172.0
808,2022-04-09,0.0
809,2022-04-10,0.0
810,2022-04-11,361.0
811,2022-04-12,214.0
812,2022-04-13,156.0
813,2022-04-14,188.0
814,2022-04-15,220.0
815,2022-04-16,0.0
816,2022-04-17,0.0
817,2022-04-18,968.0
818,2022-04-19,-364.0
819,2022-04-20,153.0
820,2022-04-21,254.0
821,2022-04-22,257.0
822,2022-04-23,0.0
823,2022-04-24,0.0
824,2022-04-25,679.0
825,2022-04-26,260.0
826,2022-04-27,202.0
827,2022-04-28,233.0
828,2022-04-29,222.0
829,2022-04-30,0.0
830,2022-05-01,0.0
831,2022-05-02,438.0
832,2022-05-03,292.0
833,2022-05-04,342.0
834,2022-05-05,350.0
835,2022-05-06,242.0
836,2022-05-07,0.0
837,2022-05-08,0.0
838,2022-05-09,548.0
839,2022-05-10,496.0
840,2022-05-11,394.0
841,2022-05-12,456.0
842,2022-05-13,419.0
843,2022-05-14,0.0
844,2022-05-15,0.0
845,2022-05-16,955.0
846,2022-05-17,451.0
847,2022-05-18,546.0
848,2022-05-19,629.0
849,2022-05-20,592.0
850,2022-05-21,0.0
851,2022-05-22,0.0
852,2022-05-23,1302.0
853,2022-05-24,0.0
854,2022-05-25,1328.0
855,2022-05-26,868.0
856,2022-05-27,0.0
857,2022-05-28,0.0
858,2022-05-29,0.0
859,2022-05-30,1056.0
860,2022-05-31,2526.0
861,2022-06-01,971.0
862,2022-06-02,1095.0
863,2022-06-03,0.0
864,2022-06-04,0.0
865,2022-06-05,0.0
866,2022-06-06,3679.0
867,2022-06-07,1184.0
868,2022-06-08,1065.0
869,2022-06-09,1221.0
870,2022-06-10,1183.0
871,2022-06-11,0.0
872,2022-06-12,0.0
873,2022-06-13,2960.0
874,2022-06-14,1506.0
875,2022-06-15,1625.0
876,2022-06-16,1685.0
877,2022-06-17,1844.0
878,2022-06-18,0.0
879,2022-06-19,0.0
880,2022-06-20,3196.0
881,2022-06-21,1933.0
882,2022-06-22,2040.0
883,2022-06-23,2083.0
884,2022-06-24,2035.0
885,2022-06-25,0.0
886,2022-06-26,0.0
887,2022-06-27,4467.0
888,2022-06-28,2180.0
889,2022-06-29,2425.0
890,2022-06-30,1926.0
891,2022-07-01,1785.0
892,2022-07-02,0.0
893,2022-07-03,0.0
894,2022-07-04,3337.0
895,2022-07-05,806.0
896,2022-07-06,4376.0
897,2022-07-07,3222.0
898,2022-07-08,2892.0
899,2022-07-09,0.0
900,2022-07-10,0.0
901,2022-07-11,4575.0
902,2022-07-12,3878.0
903,2022-07-13,2699.0
904,2022-07-14,2893.0
905,2022-07-15,2604.0
906,2022-07-16,0.0
907,2022-07-17,0.0
908,2022-07-18,5952.0
909,2022-07-19,2701.0
910,2022-07-20,2907.0
911,2022-07-21,2917.0
912,2022-07-22,2889.0
913,2022-07-23,0.0
914,2022-07-24,0.0
915,2022-07-25,5727.0
916,2022-07-26,2884.0
917,2022-07-27,2765.0
918,2022-07-28,2685.0
919,2022-07-29,2651.0
920,2022-07-30,0.0
921,2022-07-31,0.0
922,2022-08-01,0.0
923,2022-08-02,0.0
924,2022-08-03,0.0
925,2022-08-04,12047.0
926,2022-08-05,0.0
927,2022-08-06,0.0
928,2022-08-07,0.0
929,2022-08-08,0.0
930,2022-08-09,0.0
931,2022-08-10,0.0
932,2022-08-11,13354.0
933,2022-08-12,0.0
934,2022-08-13,0.0
935,2022-08-14,0.0
936,2022-08-15,0.0
937,2022-08-16,0.0
938,2022-08-17,0.0
939,2022-08-18,14121.0
940,2022-08-19,0.0
941,2022-08-20,0.0
942,2022-08-21,0.0
943,2022-08-22,0.0
944,2022-08-23,0.0
945,2022-08-24,0.0
946,2022-08-25,15672.0
947,2022-08-26,0.0
948,2022-08-27,0.0
949,2022-08-28,0.0
950,2022-08-29,0.0
951,2022-08-30,0.0
952,2022-08-31,0.0
953,2022-09-01,14695.0
954,2022-09-02,0.0
955,2022-09-03,0.0
956,2022-09-04,0.0
957,2022-09-05,0.0
958,2022-09-06,0.0
959,2022-09-07,0.0
960,2022-09-08,9880.0
961,2022-09-09,0.0
962,2022-09-10,0.0
963,2022-09-11,0.0
964,2022-09-12,0.0
965,2022-09-13,0.0
966,2022-09-14,0.0
967,2022-09-15,7954.0
968,2022-09-16,0.0
969,2022-09-17,0.0
970,2022-09-18,0.0
971,2022-09-19,0.0
972,2022-09-20,0.0
973,2022-09-21,0.0
974,2022-09-22,5770.0
975,2022-09-23,0.0
976,2022-09-24,0.0
977,2022-09-25,0.0
978,2022-09-26,0.0
979,2022-09-27,0.0
980,2022-09-28,0.0
981,2022-09-29,4231.0
982,2022-09-30,0.0
983,2022-10-01,0.0
984,2022-10-02,0.0
985,2022-10-03,0.0
986,2022-10-04,0.0
987,2022-10-05,0.0
988,2022-10-06,3589.0
989,2022-10-07,0.0
990,2022-10-08,0.0
991,2022-10-09,0.0
992,2022-10-10,0.0
993,2022-10-11,0.0
994,2022-10-12,0.0
995,2022-10-13,3015.0
996,2022-10-14,0.0
997,2022-10-15,0.0
998,2022-10-16,0.0
999,2022-10-17,0.0
1000,2022-10-18,0.0
1001,2022-10-19,0.0
1002,2022-10-20,2566.0
1003,2022-10-21,0.0
1004,2022-10-22,0.0
1005,2022-10-23,0.0
1006,2022-10-24,0.0
1007,2022-10-25,0.0
1008,2022-10-26,0.0
1009,2022-10-27,2982.0
1010,2022-10-28,0.0
1011,2022-10-29,0.0
1012,2022-10-30,0.0
1013,2022-10-31,0.0
1014,2022-11-01,0.0
1015,2022-11-02,0.0
1016,2022-11-03,0.0
1017,2022-11-04,0.0
1018,2022-11-05,0.0
1019,2022-11-06,0.0
1020,2022-11-07,0.0
1021,2022-11-08,0.0
1022,2022-11-09,0.0
1023,2022-11-10,6042.0
1024,2022-11-11,0.0
1025,2022-11-12,0.0
1026,2022-11-13,0.0
1027,2022-11-14,0.0
1028,2022-11-15,0.0
1029,2022-11-16,1898.0
1030,2022-11-17,0.0
1031,2022-11-18,0.0
1032,2022-11-19,0.0
1033,2022-11-20,0.0
1034,2022-11-21,0.0
1035,2022-11-22,0.0
1036,2022-11-23,2872.0
1037,2022-11-24,0.0
1038,2022-11-25,0.0
1039,2022-11-26,0.0
1040,2022-11-27,0.0
1041,2022-11-28,0.0
1042,2022-11-29,0.0
1043,2022-11-30,4186.0
1044,2022-12-01,0.0
1045,2022-12-02,0.0
1046,2022-12-03,0.0
1047,2022-12-04,0.0
1048,2022-12-05,0.0
1049,2022-12-06,0.0
1050,2022-12-07,0.0
1051,2022-12-08,0.0
1052,2022-12-09,5807.0
1053,2022-12-10,0.0
1054,2022-12-11,0.0
1055,2022-12-12,0.0
1056,2022-12-13,0.0
1057,2022-12-14,0.0
1058,2022-12-15,0.0
1059,2022-12-16,6465.0
1060,2022-12-17,0.0
1061,2022-12-18,0.0
1062,2022-12-19,0.0
1063,2022-12-20,0.0
1064,2022-12-21,7377.0
1065,2022-12-22,0.0
1066,2022-12-23,0.0
1067,2022-12-24,0.0
1068,2022-12-25,0.0
1069,2022-12-26,0.0
1070,2022-12-27,0.0
1071,2022-12-28,0.0
1072,2022-12-29,0.0
1073,2022-12-30,0.0
1074,2022-12-31,0.0
1075,2023-01-01,0.0
1076,2023-01-02,0.0
1077,2023-01-03,0.0
1078,2023-01-04,0.0
1079,2023-01-05,0.0
1080,2023-01-06,18290.0
1081,2023-01-07,0.0
1082,2023-01-08,0.0
1083,2023-01-09,0.0
1084,2023-01-10,0.0
1085,2023-01-11,0.0
1086,2023-01-12,8925.0
1087,2023-01-13,0.0
1088,2023-01-14,0.0
1089,2023-01-15,0.0
1090,2023-01-16,0.0
